
Incident Identifier: DF2A3486-98A8-41A5-AC76-C9D9D66B0ED8
Beta Identifier:     8732B293-53C3-417D-A283-97F32E76A044
Hardware Model:      iPhone14,7
Process:             Planon Live [12268]
Path:                /private/var/containers/Bundle/Application/6635E9E4-D50F-4201-92E3-2C49FFC64C26/Planon Live.app/Planon Live
Identifier:          com.planonsoftware.mobileplatform
Version:             3.1.8 (1695914471)
AppStoreTools:       15A240a
AppVariant:          1:iPhone14,7:16
Beta:                YES
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.planonsoftware.mobileplatform [695]

Date/Time:           2023-10-03 14:51:50.5502 +0530
Launch Time:         2023-10-03 14:45:42.5807 +0530
OS Version:          iPhone OS 16.5.1 (20F770750d)
Release Type:        User
Baseband Version:    1.70.02
Report Version:      104

Exception Type:  EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_PROTECTION_FAILURE at 0x000000016f363ff8
Exception Codes: 0x0000000000000002, 0x000000016f363ff8
VM Region Info: 0x16f363ff8 is in 0x16f360000-0x16f364000;  bytes after start: 16376  bytes before end: 7
      REGION TYPE                 START - END      [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      mapped file              14c57c000-14d034000 [ 10.7M] r--/r-- SM=S/A  ...t_id=e269fc4f
      GAP OF 0x2232c000 BYTES
--->  STACK GUARD              16f360000-16f364000 [   16K] ---/rwx SM=NUL  ... for thread 0
      Stack                    16f364000-16f460000 [ 1008K] rw-/rwx SM=PRV  thread 0
Termination Reason: SIGNAL 11 Segmentation fault: 11
Terminating Process: exc handler [12268]

Triggered by Thread:  0

Thread 0 name:   Dispatch queue: com.apple.main-thread
Thread 0 Crashed:
0   libsystem_pthread.dylib       	       0x1f7aacbc8 ___chkstk_darwin + 60
234 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
235 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
236 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
237 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
238 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
239 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
240 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
241 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
242 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
243 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
244 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
245 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
246 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
247 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
248 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
249 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
250 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
251 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
252 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
253 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
254 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
255 CoreFoundation                	       0x197d91c04 __invoking___ + 148
256 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
257 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
258 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
259 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
260 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
261 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
262 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
263 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
264 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
265 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
266 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
267 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
268 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
269 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
270 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
271 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
272 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
273 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
274 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
275 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
276 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
277 CoreFoundation                	       0x197d91c04 __invoking___ + 148
278 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
279 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
280 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
281 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
282 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
283 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
284 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
285 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
286 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
287 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
288 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
289 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
290 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
291 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
292 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
293 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
294 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
295 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
296 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
297 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
298 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
299 CoreFoundation                	       0x197d91c04 __invoking___ + 148
300 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
301 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
302 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
303 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
304 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
305 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
306 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
307 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
308 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
309 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
310 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
311 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
312 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
313 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
314 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
315 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
316 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
317 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
318 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
319 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
320 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
321 CoreFoundation                	       0x197d91c04 __invoking___ + 148
322 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
323 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
324 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
325 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
326 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
327 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
328 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
329 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
330 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
331 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
332 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
333 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
334 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
335 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
336 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
337 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
338 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
339 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
340 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
341 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
342 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
343 CoreFoundation                	       0x197d91c04 __invoking___ + 148
344 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
345 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
346 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
347 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
348 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
349 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
350 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
351 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
352 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
353 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
354 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
355 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
356 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
357 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
358 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
359 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
360 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
361 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
362 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
363 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
364 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
365 CoreFoundation                	       0x197d91c04 __invoking___ + 148
366 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
367 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
368 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
369 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
370 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
371 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
372 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
373 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
374 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
375 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
376 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
377 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
378 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
379 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
380 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
381 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
382 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
383 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
384 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
385 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
386 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
387 CoreFoundation                	       0x197d91c04 __invoking___ + 148
388 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
389 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
390 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
391 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
392 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
393 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
394 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
395 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
396 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
397 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
398 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
399 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
400 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
401 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
402 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
403 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
404 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
405 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
406 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
407 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
408 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
409 CoreFoundation                	       0x197d91c04 __invoking___ + 148
410 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
411 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
412 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
413 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
414 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
415 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
416 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
417 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
418 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
419 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
420 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
421 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
422 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
423 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
424 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
425 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
426 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
427 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
428 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
429 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
430 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
431 CoreFoundation                	       0x197d91c04 __invoking___ + 148
432 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
433 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
434 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
435 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
436 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
437 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
438 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
439 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
440 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
441 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
442 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
443 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
444 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
445 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
446 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
447 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
448 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
449 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
450 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
451 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
452 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
453 CoreFoundation                	       0x197d91c04 __invoking___ + 148
454 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
455 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
456 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
457 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
458 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
459 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
460 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
461 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
462 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
463 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
464 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
465 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
466 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
467 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
468 UIKitCore                     	       0x19a15b890 -[UIKeyboardTaskQueue continueExecutionOnMainThread] + 304
469 UIKitCore                     	       0x19a15b6a0 -[UIKeyboardTaskQueue performTaskOnMainThread:waitUntilDone:] + 284
470 UIKitCore                     	       0x19a975b24 -[UIKeyboardTaskQueue performTask:] + 80
471 UIKitCore                     	       0x19a923d14 -[UIKeyboardImpl generateAutofillCandidateByAddingTask:] + 200
472 UIKitCore                     	       0x19a2ba604 -[UIKeyboardImpl selectionDidChange:] + 996
473 UIKitCore                     	       0x19a92fa68 -[UIKeyboardImpl textDidChange:] + 116
474 UIKitCore                     	       0x19ae42848 -[DOMNode(UITextInputAdditions) replaceRange:withText:closeTyping:] + 68
475 CoreFoundation                	       0x197d91c04 __invoking___ + 148
476 CoreFoundation                	       0x197d3fcb4 -[NSInvocation invoke] + 428
477 CoreFoundation                	       0x197d3f6cc -[NSInvocation invokeWithTarget:] + 64
478 UIKitCore                     	       0x19ae244f4 -[UIThreadSafeNode forwardInvocation:] + 76
479 CoreFoundation                	       0x197d3ee80 ___forwarding___ + 976
480 CoreFoundation                	       0x197da5900 _CF_forwarding_prep_0 + 96
481 UIKitCore                     	       0x19a6f3e8c -[UIKBInputDelegateManager replaceRange:oldText:withText:forReplaceAction:] + 188
482 UIKitCore                     	       0x19a954ba8 -[UIKeyboardImpl applyAutocorrection:] + 1084
483 UIKitCore                     	       0x19a948178 -[UIKeyboardImpl acceptAutocorrection:executionContextPassingTIKeyboardCandidate:] + 1172
484 UIKitCore                     	       0x19a946bec -[UIKeyboardImpl acceptAutocorrectionForWordTerminator:executionContextPassingTIKeyboardCandidate:] + 308
485 UIKitCore                     	       0x19a9463c8 -[UIKeyboardImpl addInputEvent:executionContext:] + 692
486 UIKitCore                     	       0x19a94cdec -[UIKeyboardImpl acceptPredictiveInput:executionContext:] + 1148
487 UIKitCore                     	       0x19a93edb4 -[UIKeyboardImpl inputManagerDidGenerateAutocorrections:forPredictiveInput:executionContext:] + 520
488 UIKitCore                     	       0x19a93e8cc __61-[UIKeyboardImpl generateAutocorrectionWithExecutionContext:]_block_invoke_2 + 72
489 UIKitCore                     	       0x19a15b9ac -[UIKeyboardTaskEntry execute:] + 208
